
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
import done in WE8ISO8859P1 character set and AL16UTF16 NCHAR character set
export client uses AL32UTF8 character set (possible charset conversion)
. importing OWNER_RAFAM's objects into OWNER_RAFAM
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT ALTER ON "NRO_CONTRIB_SEQ" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "NRO_CONTRIB_SEQ" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                "ACTA_APERTURA"        334 rows imported
. . importing table                  "ACTIVIDADES"         79 rows imported
. . importing table                 "ACT_IMP_PROV"      30505 rows imported
. . importing table               "ADJUDICACIONES"     191895 rows imported
. . importing table         "ADJUDICACIONES_ITEMS"     286932 rows imported
. . importing table                   "ADMIN_PROY"          2 rows imported
. . importing table                "AGRUPAMIENTOS"        388 rows imported
. . importing table                 "AJUSTE_EXIST"          0 rows imported
. . importing table           "AJUSTE_EXIST_ITEMS"          0 rows imported
. . importing table   "ALTA_DEFINITIVA_INVENT_BIE"      19346 rows imported
. . importing table    "ALTA_DEFINITIVA_ITEMS_BIE"      17675 rows imported
. . importing table    "ALTA_PROVISORIA_ITEMS_BIE"      17675 rows imported
. . importing table               "AMORTIZACIONES"          1 rows imported
. . importing table          "AMORTIZACIONES_IRRE"          0 rows imported
. . importing table           "AMORTIZ_INVENT_BIE"      28555 rows imported
. . importing table              "ANT_RECONOCIDAS"          0 rows imported
. . importing table                      "ARCHIVO"         16 rows imported
. . importing table              "ARCHIVO_REPORTE"          0 rows imported
. . importing table                     "ASIENTOS"     855543 rows imported
. . importing table                "ASIENTOS_RENG"    1857869 rows imported
. . importing table               "ASIEN_TIPO_REF"        128 rows imported
. . importing table                    "AUDITORIA"    1713948 rows imported
. . importing table                  "AXT_EGRESOS"       1578 rows imported
. . importing table                 "AXT_RECURSOS"       1714 rows imported
. . importing table          "BAJA_DEFINITIVA_BIE"       5771 rows imported
. . importing table          "BAJA_PROVISORIA_BIE"       5771 rows imported
. . importing table                      "BARRIOS"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "BARRIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "BARRIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "BARRIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
